+-----------------------------------------------------------+
|  this file contains a neural network. do not alter data.  |
|                last modified on 10.06.2020                |
+-----------------------------------------------------------+

each line contains all weights from one neuron separated by comma.
the last value represents the bias for that neuron.
there will be an empty line after all hidden neurons, before the output
neurons start.

learnrate = 0.1
# input neurons = 65
# hidden neurons = 44
# output neurons = 1

0.8438869676149076,0.6226961789185461,0.533989648476812,0.9167307883848079,0.29054242150422094,0.00433063156206237,0.261797905111971,0.504373173896428,0.4711164083371726,0.11682850380852061,0.01906503597178466,0.5827127080353793,0.7083973785770141,0.9631732606397103,0.2504766071969635,0.3103735357445282,0.20911650869108422,0.9000139973824846,0.8006164805730126,0.06502226055980709,0.4026274092420852,0.4068865906843163,0.5756908877907425,0.12564865585964302,0.906761345823789,0.2776922325545098,0.5212858567550303,0.5837598340605341,0.5476459723639066,0.6253330321973329,0.6637472433389416,0.8084693746359057,0.5096903285339739,0.7788808813641043,0.7528113211044466,0.24456462330332907,0.8726020690066527,0.6223824859954483,0.8644032572409389,0.05798718537900005,0.5042179695495447,0.1753797292625705,0.17505978242498754,0.1597627563764944,0.5210919085465471,0.24745149613693662,0.003221467019855706,0.4372683525453691,0.30319907545187175,0.8125592374027037,0.1276787542729959,0.6008264864077805,0.35477923236180264,0.34370534188946167,0.33974588225937685,0.9139671307776851,0.14025565995133538,0.7243900298827362,0.1632742355608594,0.21730050212098284,0.3923306101181152,0.5105787397477302,0.6854077933569293,0.07879438625035629,0.2887722326709008,0.2553690309696347
0.4810206129400364,0.6073520554894186,0.32507190818366594,0.32827179881015933,0.6850664568855996,0.4519380596745963,0.6720650315349733,0.1619991731450443,0.3696090890401188,0.7751006100909682,0.3007721930375269,0.14187717619443818,0.516091543483488,0.5375912583867704,0.18113211169058585,0.416478259437951,0.038440637726183224,0.2598836115643327,0.4169613362606527,0.7527950236470823,0.5088933289436478,0.5367447521456694,0.26639009002616787,0.1852536997216815,0.4659697296805463,0.9726146127624158,0.6151875765227713,0.6150915155646699,0.4428067172111869,0.8783997122164936,0.6198040335318532,0.7050993377386635,0.1441055223751727,0.02438985581357811,0.9176212380991307,0.38445775074753463,0.5212356496553856,0.9793572373991943,0.013816596040381879,0.029370216812635297,0.8475760201333734,0.08249967034654537,0.19741089858331817,0.9174248702576658,0.27996407127979217,0.8927406630411509,0.6134828096361644,0.8670920300029495,0.8071621591173617,0.03900088694726589,0.9241983170888189,0.0684916845126946,0.9325394941480922,0.7554071743400889,0.3282165980186632,0.987541303826336,0.9157076731175927,0.027006558048271234,0.5761981846375301,0.8828213895951931,0.9066357086683212,0.1944046976254743,0.019555425558238193,0.9129723683967743,0.8458110467799443,0.06984920767057978
0.6602491048854461,0.03216309221445901,0.575300601056831,0.10263052386906524,0.6313492312869986,0.8721477666058677,0.20810594113788516,0.8982738351634711,0.5312421425552126,0.5916549095645303,0.4369956350751595,0.44384782437736914,0.5587799647052614,0.2373279689298553,0.1290361522165281,0.720817006120879,0.4523328485368667,0.505164549780115,0.2483329787129568,0.9972163564544971,0.8226178651955751,0.9173769496281061,0.8770314652239748,0.9825282481691499,0.5873434045002633,0.336823863562699,0.8634167072502464,0.20149351153758088,0.8651208987824605,0.4296395728756176,0.4159907407683302,0.3971898091334355,0.8667608779368923,0.15641320562329208,0.7836941453285616,0.5090620557473079,0.03398341207343647,0.6232474265507497,0.014978275240827732,0.7881914646640416,0.9187378951984597,0.656252580801814,0.672223861420622,0.9099408718179344,0.07074046927355115,0.2765088510550415,0.2930397941551851,0.5232161720596793,0.5065021034295485,0.8472549888264859,0.3362662655693809,0.5359346574685588,0.1700338799549188,0.04103992754621022,0.3280443217493081,0.5778930413021077,0.16358043838908898,0.9317987712098756,0.9321034355448192,0.5050792542584649,0.42614640582522556,0.4552923443245337,0.7084582781888823,0.5135738745245276,0.9682447702236283,0.20107521616057078
0.39599383171667113,0.4165384502296082,0.7332102212319315,1.344810706233046E-4,0.6569578912167765,0.9043895139602174,0.648584713219134,0.054567174475261604,0.3551689504745519,0.15610887822499175,0.4554959293816132,0.4191419053462697,0.6047861171256049,0.9987421378350617,0.45961446216696156,0.4893155606883989,0.022777345525676118,0.9224889053400666,0.43418845488033975,0.7762537924197205,0.8457606719874353,0.6503899454161404,0.523819299809691,0.6566295594994342,0.8306829551429251,0.6344679789337131,0.14705589850768352,0.9734510828474651,0.14883898803837659,0.80428025892132,0.576548436836786,0.333896987071713,0.8040234403649366,0.129192764240193,0.08741787599593676,0.7011129857314311,0.45814671850377786,0.07228753565607804,0.3076601939742303,0.4091509624991543,0.9314352412529742,0.8116659504127594,0.6788192553637841,0.043707977359794925,0.05937567281699596,0.18401234043424497,0.7408260311759005,0.726049212374919,0.03485118286612243,0.665634425118766,0.29181579222425624,0.21347543376373412,0.8414578576715274,0.34779761518670127,0.3418993217021238,0.8869221563076194,0.8927772561031772,0.7860228211768329,0.17927780858421594,0.1347542629651598,0.532421453705399,0.8071184522769079,0.7977555325553707,0.8615462080779785,0.6209545615349685,0.8430686063646855
0.3966182431918469,0.8516148915145964,0.038335306400064884,0.12750177548253216,0.657009567497499,0.4992983434239482,0.5643127806051679,0.13831517437364316,0.023351136993009947,0.9814504719053442,0.26424794725721834,0.9991318743917255,0.2740171352841778,0.2923481828826766,0.20412137839015077,0.16261914529127552,0.25238711272093717,0.6871840305415442,0.04602756737357394,0.5902983973389934,0.7475657875821966,0.9875441398662345,0.834244835240744,0.8163279834109147,0.1634717855202561,0.890747504802665,0.07200904143341558,0.7368426964751487,0.7956622433361301,0.894649502419882,0.010408163650491797,0.7017842376070912,0.24717347736530093,0.7004889791000984,0.9233544465907073,0.5027592269538353,0.7578222624482509,0.9885848423775908,0.026378866112237165,0.14831289205518916,0.9958266862637634,0.2751644484479968,0.612033092304176,0.8971076181576332,0.16626897773300764,0.15333316425598853,0.92097164246172,0.8798476631478144,0.127837139113258,0.5971702778830038,0.2453274981465816,0.7823924244200354,0.5774463726930519,0.1651637927206674,0.7697821887345011,0.4853528123425539,0.26175500586172284,0.8776726042986265,0.6957714921137779,0.2595660465064372,0.6052539109356799,0.2628313737131218,0.26555615016575285,0.10219657156394413,0.10652252852232535,0.5662900352934168
0.40542663548677893,0.06481168974939844,0.34740846088428967,0.40240621904025575,0.8410996225132937,0.9726325497286505,0.4843019646909602,0.18798573513651606,0.703403347938113,0.7632623045867333,0.6463401400019073,0.544392347162981,0.8386374654990801,0.7835452393684137,0.7522906728117142,0.479825319504955,0.26553290168277344,0.7748117122960173,0.8760279167075812,0.5707891296108839,0.479525457471084,0.9496159099633833,0.43992903767270974,0.5502566267445244,0.5950964721005352,0.517174360862966,0.1961815122463092,0.6797534098495412,0.6382228903568978,0.2500652528295513,0.16790769829925112,0.03356785436383147,0.6535177042025893,0.2013498467220466,0.46517568656245756,0.35551756444320726,0.6744315669557689,0.4791288779083913,0.1653805143341669,0.46217992734768165,0.019924676895457738,0.0646485057457502,0.25314318966701665,0.2612204254935192,0.8273075388700846,0.020421915543708424,0.9517892040810481,0.3294298775720452,0.20848808949359454,0.07643412726449683,0.6466327680224558,0.6523070184846794,0.9256519122014593,0.5053491588699301,0.9997061275531781,0.5655010040491983,0.02244117245402044,0.4017404744732097,0.7862383062698471,0.15815326710596034,0.41798685814676706,0.9657167689288473,0.4451012743637266,0.3991563027126579,0.07368836285123648,0.15791732973040828
0.3286052926563432,0.02957223758018146,0.9764231481686934,0.14070192598496933,0.16144001175638745,0.8279314346593964,0.8469083583244733,0.24946274065527296,0.2742211578742577,0.19985776859519955,0.17822544773369553,0.8483365907175351,0.7640174216440356,0.16944323727122046,0.9370580461231367,0.3161975208046577,0.8523954894053178,0.7570221413234466,0.018981591434396594,0.5816617960122469,0.36093592351561476,0.4164704569147294,0.33918376289811414,0.07993815184428243,0.4048363358052103,0.6748837324841055,0.26128212564336917,0.7397084318650913,0.11713201952940955,0.36846246177257935,0.9194457932689362,0.6248247146907878,0.4592291469143751,0.9006610590637985,0.8728163638670737,0.15346111548466956,0.9478587319930463,0.7621326805606952,0.4462623914511027,0.3964596165592714,0.4342242589563632,0.14672935881605387,0.057791158990521674,0.816961056951337,0.9080298005163725,0.8737924735300893,0.8104799566798863,0.9550137935470536,0.6672393140475191,0.9841961673094911,0.6355788089447818,0.9837044603655087,0.09383202277304536,0.3160822336619963,0.3134750879213788,0.7674562674470031,0.7064829924658832,0.08595180467698949,0.770499934909451,0.03849251240446383,0.12301175400291542,0.0017555660160116782,0.15209511135418863,0.5740636991682633,0.058606082124626036,0.7168512849898462
0.3066482328699467,0.8048893268566512,0.5102421652578711,0.49717299296265804,0.47934330530145663,0.1143657504024862,0.8333862561473269,0.8186839562899614,0.21166263216793701,0.1984440535150208,0.503977163764525,0.2381613089315463,0.6697148722042129,0.24768290336399734,0.9768528288595704,0.28758675090470254,0.8833537395130254,0.38583325922806455,0.20119844874653292,0.33089506965946003,0.668090128184903,0.7534127663088328,0.034257645027335415,0.29155770425477623,0.32309031816084166,0.8600802290743437,0.006461941356056933,0.9104561384038544,0.5510910715508156,0.3462210750768173,0.6342985142176812,0.725725748439629,0.42985244975765824,0.09200694528190001,0.7516495777694242,0.2797277368531942,0.6798074953124337,0.6912939175505267,0.13600118865001287,0.15303311843573952,0.9188572850188768,0.6680753248031026,0.04283323308771225,0.30127931808039354,0.07279909563908571,0.45480701129569023,0.12966642307330034,0.8279866379626449,0.6186639487851162,0.07477385314593721,0.6506563404142224,0.7648982845876896,0.8782796295682106,0.6747687326402309,0.7332881224881158,0.6511340812910317,0.1506635577773131,0.5397059047996469,0.010640218618729103,0.703425040152565,0.07438949193422473,0.9873928392152094,0.8758489895889913,0.15192182589367065,0.2448608942428211,0.5895359102074726
0.14982057630292123,0.879547420874793,0.7764628914931762,0.494157085025969,0.008899864010476377,0.8475902082803632,0.1958537012645032,0.2349497564819515,0.6061211831251779,0.9162109121778349,0.7801958695493039,0.3047044374865472,0.9378289491855625,0.5757626563566468,0.2129160311660948,0.9427855296614549,0.156870392065936,0.7933007791210493,0.21962161673116898,0.04074256649443053,0.714227305164366,0.6483848988887181,0.66809187355615,0.8054909484505227,0.4228669449982453,0.6832525391276845,0.46879895124386617,0.8360981883188489,0.7807567510476752,0.9246706010858043,0.4962052336735301,0.5680637984083526,0.6644016168626973,0.3482467033194373,0.6661205260036893,0.6180824931732285,0.8099263840198969,0.1507096002225704,0.25069308874242224,0.42263132164722716,0.33564028889571906,0.5716444614317109,0.4901469632578893,0.7053238294630687,0.9281841939121362,0.16339484444363328,0.5691670875260427,0.7308251466767207,0.21377547559699306,0.3463202290497719,0.06587301470931761,0.007223866129279943,0.26672971950962465,0.8063245737512194,0.05261083056894589,0.08410795932462922,0.16935187353325298,0.7925473521603309,0.13033222142007728,0.3601936817497312,0.03045429258945409,0.6553358537686178,0.8121184398548995,0.3622078958734356,0.8941726213880912,0.028093461453451374
0.8364460746564273,0.7858257261475615,0.5264147786499296,0.9013255914985341,0.18708084558831728,0.6998172244217032,0.15319233854392666,0.4631813466862176,0.8240240848938348,0.7061581404219072,0.8432474869773691,0.988015493846281,0.38872634074181456,0.521711392466758,0.37680322182383585,0.2429720298075818,0.4368211401240346,0.40118767172224257,0.12292804725295348,0.8523171055774952,0.07292110837155974,0.056444760848892495,0.6599205582520394,0.8102257655947894,0.21455794228479752,0.2437872290977302,0.6162839327960352,0.8649531565123182,0.09613632449705345,0.9887792138121602,0.4842735385799751,0.810797879468801,0.038811387242008166,0.4971847116235506,0.9636655543063808,0.8189915706925642,0.9584881897475191,0.16100194297025305,0.7303083031314567,0.8146249849745946,0.5616806398918507,0.7101587453536744,0.39218226892562613,0.5639482406639463,0.6877566953594134,0.48328866198775555,0.7951085608214633,0.5748583788350596,0.7961352855249618,0.9951083551828189,0.7709096978669997,0.1331150164674305,0.16828982690452576,0.46326848271004073,0.8827410183758667,0.7978006105497804,0.9969520913313161,0.7241522156176315,0.7154743919597873,0.46176890072307986,0.16869924230117828,0.014946597793396244,0.7834309382548974,0.6463014805550384,0.2111461556906713,0.4284138732404932
