+-----------------------------------------------------------+
|  this file contains a neural network. do not alter data.  |
|                last modified on 11.06.2020                |
+-----------------------------------------------------------+

each line contains all weights from one neuron separated by comma.
the last value represents the bias for that neuron.
there will be an empty line after all hidden neurons, before the output
neurons start.

learnrate = 0.1
# input neurons = 65
# hidden neurons = 44
# output neurons = 1

0.5660941014901996,0.6769846635886351,0.6578826653889676,0.27309093631385617,0.26615787638556,0.30534087972629254,0.11197903372644646,0.9791019659368542,0.40589636881278224,0.5466833030693746,0.7722820631955399,0.7880209954547203,0.8362367682987951,0.9742926615747864,0.2858421639286173,0.8468532792408502,0.7338703456778921,0.8679017318874681,0.21128995110475635,0.4277132985025135,0.8770939766072346,0.2684867519142544,0.4753136887487749,0.37736719878611613,0.1138941078996153,0.35964737297925653,0.1878372942888965,0.5042799544106585,0.2802384498076088,0.6525345342725769,0.9122431101446757,0.6599117428609159,0.292360859871873,0.8624182061555933,0.15592886299324205,0.010265691740119043,0.2588949253296309,0.6823699118091957,0.6716831183784715,0.13919679993764011,0.23703256033809772,0.8831675983516549,0.1418095135946773,0.17675043158817305,0.6914535444485257,0.29841353396830295,0.9546246118987346,0.10380511753434374,0.8055932008925966,0.2899882348906948,0.0769004357214359,0.7485540771911813,0.5418846667272549,0.23134688258703673,0.476017044282785,0.7608659500073254,0.750933256424034,0.394796729179832,0.1520367365641372,0.02732433114096111,0.6891505689742871,0.3837776030243244,0.6026060225750689,0.572752625111843,0.020196085378697326,0.9122998065278451
0.4625375286172879,0.9832892638505052,0.7476446296432868,0.30107694806066476,0.1351186843734804,0.781585367399157,0.5546179704173283,0.5335236022501586,0.4636397504203601,0.986455660275494,0.7106897805181193,0.09467111501526304,0.8793288003511186,0.2973203924178355,0.04719271890421661,0.10218709641086099,0.005826998296330599,0.9580343246349566,0.499127310897284,0.43106726187442257,0.4005322264229181,0.3752067811508667,0.3651923871424697,0.6322011434105581,0.9695847998224679,0.9928737650183025,0.7470271430195008,0.44989570720612615,0.6059645404859377,0.7583922902175446,0.5945751148493772,0.6545741262204793,0.7691130780400315,0.7536834152703349,0.40655104392417163,0.7242494349308357,0.04969149539332485,0.21145934650135156,0.9133113581143045,0.6320056860210601,0.24452770652424483,0.1878275999746324,0.00399982543321642,0.6266022820635752,0.10450424975061035,0.6206723146775794,0.7506599469172894,0.4294495942983223,0.7120818968706275,0.36747170540071317,0.6290759899974256,0.71358699755255,0.3953498815344825,0.08671762157803953,0.9394250840874204,0.07892730011266047,0.19193896854176118,0.5038614269592423,0.9893928368409256,0.9929142895590458,0.13882900456166236,0.6857178035148597,0.8182254510088509,0.32687295882303724,0.08302748849973052,0.43651674229521054
0.11226147869631731,0.1857144590857961,0.28329150689809124,0.8243005315094982,0.49080685732849494,0.7022916463445478,0.8045103678212208,0.14812165192670002,0.5257869102239555,0.3475823424177854,0.5940616426401837,0.36450431384832427,0.6994296074238366,0.0940117812891933,0.1733988058629642,0.10589089697490861,0.0013044517480599316,0.46160742105300057,0.0783237122251963,0.9443016999428937,0.01936178991690196,0.07531288537312031,0.5378426319216123,0.48019503116917617,0.18918767215022003,0.8666698737411636,0.39419983837394657,0.16952148375059384,0.3315096853445676,0.4642103675418361,0.9356281212202434,0.5412251088267492,0.7300592859163404,0.6342839897236983,0.13855066304099917,0.6029510809110779,0.7802168931520247,0.8576779630077579,0.7974144998894551,0.7844780158137367,0.6734360015177183,0.25727029148767344,0.15803052462961853,0.7264002723803537,0.673262873930675,0.128089639311477,0.9642406553595039,0.5858439659573175,0.28583882357288015,0.2635374657520092,0.2779283357273765,0.3015077196859476,0.031092545320178577,0.12016196567954418,0.03883293155531853,0.43707733147668126,0.5803997636191268,0.6182552796353338,0.09332526613429781,0.8050713328263011,0.74230824589412,0.036678154293128595,0.3402454880579445,0.06243189031850982,0.14999660350144683,0.027700199121968083
0.7171006526051072,0.8646838586849144,0.5324549082368897,0.2512750752141625,0.9813645571096609,0.9672419942406052,0.13594659915252028,0.5080542236737521,0.6293172326268828,0.8704548082353001,0.2031301057085334,0.5365745653420311,0.8388075635362697,0.21923070327657102,0.4142904632976697,0.8324388701710278,0.02251701189496713,0.18860024686945343,0.8484499258638778,0.945940266092196,0.4347485234201819,0.5133263084687664,0.331698163058992,0.719465095701974,0.28745915338108696,0.652681230849775,0.005902238165135465,0.8371410941029742,2.0114108321866997E-4,0.8207683257553392,0.5730272376931761,0.8765807720086436,0.533830832578082,0.25827271969095644,0.9486182568002337,0.7762027659263742,0.23929040181456185,0.17328433074449823,0.9925654928122084,0.26149649365831573,0.29046264798086996,0.23684368041653958,0.576093809783878,0.30972850336095525,0.5640444300800602,0.3831188439216976,0.49098881357437063,0.1749715786176761,0.7795795686409533,0.9346300123309856,0.6103917292436566,0.8439703925366746,0.8192374628023906,0.749695509363024,0.2700656775232524,0.04824087193508142,0.4096188215895763,0.1722812988246053,0.05485621527465012,0.1189321881335611,0.766815401974474,0.05369376904988021,0.047139429937147814,0.038364203757841886,0.38114588723135534,0.01106284348883324
0.12237089373865884,0.015785400922630477,0.8494351761752575,0.3893214770239306,0.061419701200883026,0.7947791794450035,0.5503999980529113,0.1013939747074577,0.09019135333628725,0.6858794525602999,0.00264895056716985,0.6355644692128878,0.9541141408211516,0.010339026342693125,0.9450000926814864,0.039504217562319144,0.7883838450750911,0.23962732604278325,0.5352649290344186,0.6171943618027519,0.8544316911352132,0.6201165102586348,0.5763428516060759,0.40798826506502306,0.6789010561219022,0.48354812905107636,0.34741525905021686,0.25631606337365953,0.25348870199390305,0.7612551917174842,0.4432238038489583,0.4260410569805396,0.73232635058989,0.4437473354913408,0.005863073504752236,0.26523595329998817,0.4981491914251922,0.8571492958039124,0.8712126913158996,0.3851545464547468,0.5593177990304067,0.6641165322432278,0.4460793514453364,0.18143226378593746,0.98683044180054,0.43923342842217883,0.582314847522718,0.296056903918243,0.5037831135086968,0.5175335928831424,0.3206211178704882,0.7954085360808463,0.3993049459376329,0.5696635096366752,0.13944898021435836,0.42267562671978065,0.654816713175966,0.018344457194479857,0.2633420892124839,0.2722118298064983,0.5425306451703923,0.9781698514483768,0.6602735243560973,0.6289061011737666,0.9844304320976653,0.8744081013335061
0.5889672324960621,0.5173966378970613,0.6445397064100452,0.27636417535477353,0.944892141277543,0.7139662733618973,0.0681087142708725,0.7669855570879475,0.19756215854330084,0.5882158806101102,0.1784180857019425,0.8627811617720927,0.4119699865566663,0.16211913183556914,0.09521999385514146,0.09675460234986699,0.7034289885757111,0.20082022168202018,0.5484064158745638,0.3819362894144833,0.48779171730530035,0.9825441875503512,0.1263150682968024,0.6842309886904716,0.05795954752833665,0.6342468044146972,0.22015375798023673,0.8506810558978711,0.3427929135974076,0.5651390357809724,0.8043440357112083,0.16287783560900815,0.18597742656935667,0.5819790456477077,0.12715558113845427,0.8151367192649683,0.12009556432658608,0.7280322971068196,0.9768229990836851,0.053184184003262636,0.40510007361378697,0.7518581756208389,0.43540687718197013,0.15148794227178697,0.050579463597469565,0.38258940219601,0.9359815647612972,0.7559940180588556,0.6476521637521319,0.2651283628468267,0.9983019907833905,0.3739175908908515,0.09902041380665072,0.49169213749842167,0.2339227177757952,0.9533670535786523,0.7546613264261961,0.15539610454870556,0.08381222792463527,0.5629637931999765,0.03582646311959381,0.2470734091251654,0.2798260344146333,0.1552525348942544,0.36146798046180884,0.5182857143309336
0.20597254771550633,0.2775807410798019,0.07890375150199957,0.6414885220044947,0.17622565811822966,0.3802572564245065,0.144479765194803,0.11257162489165162,0.14270863139173295,0.06418430363605299,0.5001828130324781,0.8615040069085407,0.5013941704837118,0.20878899886891955,0.4486025944714822,0.4635691213783927,0.47203546213537895,0.4259636441970692,0.8413368415997693,0.1766855085077057,0.9948638356073838,0.6968568419701034,0.5648790378267571,0.769564573371887,0.20865876170204534,0.365740394090311,0.6332231476909741,0.2509656850907176,0.3531160291711921,0.8888093873709192,0.17786554153112266,0.1620664607253144,0.37301060376226913,0.8656563142780672,0.7635789780979101,0.05197368526124191,0.5924706657815533,0.9172921374336058,0.752279663196234,0.12065852201397065,0.5747501401596172,0.9169707819892345,0.8875028889951542,0.7841071895019557,0.6862063689105956,0.9287055627354918,0.8784485420576108,0.09323607495353847,0.9427611846759721,0.9632496369244208,0.5252531347895251,0.5211284552571129,0.43294290637553445,0.32244473903009685,0.8460899052840978,0.6224070685099298,0.9836774042419928,0.8702259567614398,0.7418942259416687,0.4640655545901784,0.7633171795986156,0.04220204913533099,0.9659568845866738,0.5288387148932122,0.20096670572105357,0.7856149596401253
0.5533227083775646,1.9989289027289026E-4,0.9419837754932878,0.9076140168021125,0.40887783171753045,0.9523313729172967,0.5566059034807732,0.5021633127808883,0.4532037572748723,0.9889215627624569,0.3719716001870358,0.22453387978381978,0.581722280472141,0.301400597973125,0.10737699511011567,0.18721485865142817,0.7053496005890333,0.9502335545203694,0.9584275810747918,0.16221058918028708,0.3098246982706576,0.4121488289313545,0.3978163316618498,0.5920735668272455,0.29607104472907986,0.08168617625057295,0.23877897876510135,0.635655998738955,0.34539675024826344,0.46720782838796027,0.44184773410686806,0.10444514926566228,0.6910334977276797,0.27952280172466837,0.7363452879623795,0.6814812366606874,0.9714596667767531,0.4755331752053945,0.37513095413886055,0.25723846751396096,0.7911485462485286,0.5898184406895638,0.2444311719898855,0.5654835691074492,0.7208279514370303,0.3638320822249158,0.11015697060009988,0.5570081919230913,0.7320324743250384,0.7653921380532508,0.9979315366566215,0.1102649938285184,0.4796755062747333,0.9804057114428608,0.5761206926523867,0.7453196402218799,0.4215628770309836,0.8542745549354415,0.9394801658210428,0.981163835849522,0.4952156125243552,0.5621873861863388,0.3756031644609391,0.8563174417877059,0.9600647495264701,0.9955119690684173
0.5371728827937541,0.9187805463880672,0.05702585108464786,0.46575776082241216,0.9400937605588899,0.6837788283087077,0.33765715252582607,0.8480880996715087,0.8608968909000754,0.15637902909432022,0.8715493487766144,0.2131183549868264,0.5163842356921764,0.5209332642287109,0.05329176757555476,0.32874455470030006,0.8742971902894299,0.5104447171320491,0.39930350172210405,0.15300455011925396,0.5658653939839688,0.2863292400216817,0.5500147039592673,0.5844817749805573,0.14941140393746866,0.8826805985386088,0.6743275544237323,0.28851950744517907,0.40875799534926227,0.399029904433995,0.6109825353416113,0.3755211613692635,0.4610044240179485,0.16172248043461235,0.3754000741254322,0.07187006793848694,0.19530888006561475,0.016418291686095432,0.11076406952914186,0.2945100731882444,0.9676340402269223,0.7628547416758314,0.1685577511884252,0.2169859518438516,0.5359837878696264,0.49789385702474265,0.7664590902304743,0.4977505554361248,0.9364785812566477,0.2940079166721319,0.5904468258322353,0.8308034598540167,0.3726878897380447,0.20774139699238658,0.7831650601036025,0.8742334308700301,0.21895820038835234,0.08631908429450774,0.9920380280831539,0.41399519468674184,0.9230454416678645,0.02045337490086696,0.5383234039523322,0.8282586666168416,0.9341808438518407,0.5775366653653389
0.3122368453698394,0.5319264761652841,0.7797698840881145,0.14178731647185028,0.6994762943044895,0.10142352474554817,0.06724406353450474,0.7865506399058387,0.7009197736404603,0.20662037832912106,0.4971553417322797,0.10883921417481235,0.4199654017716602,0.30975956292269535,0.9394241522719764,0.36732946726085247,0.26092834408932397,0.3305121883386557,0.2467210636708902,0.08241437425698128,0.5071038229957632,0.12179985302144336,0.7572836962477609,0.9805451002545824,0.4285516931261091,0.6527745973024186,0.3740398998942587,0.7949767716559181,0.7073522686026037,0.2533576104661046,0.697728836469573,0.9711670859247566,0.7620293410157746,0.13899508589218212,0.9387821827815405,0.7674583244374089,0.5030310741449986,0.7047975351274485,0.23604744560842372,0.5903072855498496,0.1576050734821305,0.7549865243018585,0.5700061023955189,0.6582092945103777,0.06509895999342408,0.9165809745942558,0.6739595941245681,0.24959630337441896,0.7626634948455993,0.9755123078545646,0.2187259960933554,0.8573710697992997,0.256530036101556,0.7688664118020877,0.07471143000997149,0.5463728661745241,0.10548021404337671,0.5687073532875296,0.6397895892386414,0.6899524675705995,0.8308200893633605,0.6009462611848799,0.062243734312699694,0.0479674293328044,0.21111719484961688,0.4569761056558772
