+-----------------------------------------------------------+
|  this file contains a neural network. do not alter data.  |
|                last modified on 17.06.2020                |
+-----------------------------------------------------------+

each line contains all weights from one neuron separated by comma.
the last value represents the bias for that neuron.
there will be an empty line after all hidden neurons, before the output
neurons start.

learnrate = 0.1
# input neurons = 65
# hidden neurons = 15
# output neurons = 1

0.29478479780589567,0.8667711197591222,0.15269638503621305,0.4183399671916548,0.4981202371478812,0.9474503795056425,0.20354470938881788,0.11734147226484873,0.8593886245643229,0.41869642539249696,0.5077811609705466,0.7438556299419022,0.6561059516625948,0.6489328886662425,0.5012834487109511,0.9689887135892463,0.33225311868104,0.7793234559892324,0.9027912571848827,0.2720445037352059,0.18901950148298977,0.6791709820500107,0.2650203567578282,0.16806659063571555,0.3608539744725073,0.9553682440006718,0.16244576123007343,0.986149871821264,0.7163531989379968,0.2791331685477923,0.3094834829581144,0.6872526938057595,0.31585396204111993,0.7532281524392617,0.4657421454199876,0.8909336934498313,0.459924722845039,0.17801793761593593,0.33111096346484525,0.9487723738114178,0.8876397396531643,0.5722596502978098,0.7513184338407564,0.6668479461149606,0.6683332055935287,0.5168402116330847,0.48273960748404937,0.00207851252482351,0.409066327280821,0.44490727633886334,0.4215573871679124,0.8722587791181103,0.9408932940847018,0.27141340582831774,0.7064849976037606,0.034953909303283646,0.31262816497312224,0.3898447288409192,0.32723429161043543,0.8286953059674643,0.9840421227808682,0.3657177101601948,0.9219445562173678,0.4792827573205199,0.3838463972378901,0.39510645167406744
0.25320957964409246,0.5662126089597901,0.5862561755657508,0.9136866177279747,0.41993560382402173,0.20286674866299784,0.717949625367392,0.5928282196511543,0.3516680562584942,0.45753540651704416,0.848871814216865,0.28863938195217725,0.05868067487741663,0.554103962985896,0.5436750920283997,0.4578188486688243,0.33200311366541047,0.4205967645393386,0.9541932233321493,0.9517734970979849,0.10479960523752965,0.2547238711074451,0.3208219590391118,0.06777356776878612,0.23459026672904998,0.8169922587486795,0.010052398468355457,0.24247650346888497,0.8299712874227686,0.39872004713848685,0.7755397501281368,0.7744996144828206,0.15658603370885477,0.4272114808213359,0.7476192705903638,0.557606064105393,0.1936593508172413,0.06142087131576266,0.7769335334289593,0.826013689439526,0.31526859730720075,0.1298498894655469,0.12731623500002873,0.6267454059144911,0.22448584414570205,0.26905904970542976,0.2287926655330897,0.7722833976876589,0.2005452280658525,0.16382686921572612,0.1051296080000685,0.8145173721725337,0.9376385708008955,0.3374186561074449,0.3645843684274223,0.7112321041554851,0.7843656139262482,0.10575637705035802,0.13336043170400907,0.6427574443234019,0.8953890636678563,0.8302125336988581,0.1310407528024376,0.7013765713143959,0.012766588587597986,0.9366003990998718
0.148764689792092,0.9755058207528994,0.7427569345845527,0.6379933408673814,0.5485147341167725,0.8937441521244365,0.04755834535192942,0.819760881063881,0.09198825952910626,0.5604599857791522,0.3378342642494438,0.9434801431815436,0.22440452759852822,0.21361225577940773,0.9865718518131656,0.507560171268555,0.2741531190304326,0.8641313811570878,0.3061711755502943,0.06300538038410886,0.41894321374041854,0.6486309268212646,0.030492633596409312,0.43466073731794386,0.06034072990478932,0.39406975832612895,0.12617948151192096,0.42784025596308484,0.3314605714569083,0.4651006854148713,0.3217542894051579,0.95046095652774,0.7228628215540095,0.9496045140255568,0.08735723036576623,0.2023848512233371,0.510729129814411,0.9166952659640883,0.9250486993539556,0.2735178336009942,0.45888926295879595,0.49215820149577083,0.728155823250306,0.29989325838405095,0.5543068935796847,0.2615768973487549,0.6780208900527405,0.06410465570699014,0.8708411207686682,0.5763471113827919,0.5873940352322549,0.7943667680028923,0.5044016085905666,0.15601980369538843,0.8764731155944709,0.7387479938375967,0.44276856247109203,0.5347631893238994,0.3818911015534001,0.9842423529831827,0.6021206765587573,0.7397906409345407,0.02410486956710964,0.9113568144874583,0.7989560996736202,0.85575787267068
0.9458287854764583,0.6119520157788744,0.30639577671067375,0.9775984906802716,0.11474837128666006,0.5800510361596974,0.7775534001598694,0.44246413720670075,0.5371901893116252,0.9942430545846757,0.7448920274720481,0.07934430814567146,0.17278090657727413,0.9490888841721828,0.6070336198686471,0.7120265512333305,0.35443484947425985,0.06507998428583722,2.889745609877127E-4,0.058830833784062286,0.02256274001325762,0.008302096081345986,0.7188600967651224,0.6940281185791407,0.3643415966260876,0.5865691164900103,0.8953184546676927,0.7506327650103091,0.5099210561795443,0.25087815536270514,0.9822365764144508,0.6028311329505721,0.7859998315548415,0.031166449949891272,0.18605458868404096,0.851363713690652,0.6487756387370334,0.15849393893093888,0.39593969057715844,0.5551920151178361,0.8302150279180393,0.8892849428676574,0.3235257412861162,0.8006607783321599,0.41515633813263336,0.3324226885030964,0.5224671887296998,0.3808633305714513,0.5414366617673201,0.40616019289814886,0.194032575939224,0.5695966962096779,0.1614193714062609,0.39963545618825147,0.19930312570276182,0.7174121496741998,0.83994536652938,0.0018630361168460801,0.49811157745134255,0.6719208387806592,0.8733291335579684,0.07265504271458284,0.31319041931065256,0.8297762161744366,0.11193954984052616,0.8783926581567093
0.6766571758641363,0.9650412468585514,0.7425454384672179,0.9924473110290514,0.6717918773121776,0.8466519035629578,0.9452109018270853,0.5679234981741736,0.5566329982018869,0.05704153341606822,0.7773898693304138,0.23251327245097253,0.25785139068753055,0.35438103096342927,0.8579999386591988,0.4253631846337772,0.089649927074144,0.3860243641632514,0.42443682032846525,0.594863826033587,0.4035091883766912,0.5417778815842292,0.11885358076418642,0.3206476576092173,0.9049806814424654,0.288394323230781,0.42287356743321475,0.07234689796211807,0.6640608860451969,0.33335426816406655,0.0045692437544966,0.03261480462062433,0.5258503412215948,0.6223183051998982,0.36728701970296523,0.11509981348588655,0.4334216101817221,0.2062801638471661,0.09582367353705235,0.10089679001411447,0.44571483879690277,0.7628637926098194,0.6945587200330586,0.5667214815691883,0.5813992591956988,0.6307578578256973,0.4543226783023683,0.13616942745836996,0.4629124265591528,0.035199276244623365,0.07812252301119689,0.41308250760379367,0.649788200981352,0.32488865696611446,0.7824949947549721,0.8483214364886464,0.9352766840276185,0.9020342338739133,0.4416663616661487,0.713691845849223,0.39276486507892083,0.7660486348371653,0.9133104439339852,0.28748458203022903,0.8641343377222698,0.471486704326048
0.07368404994360964,0.346716127665948,0.6963280995661025,0.6518275812308181,0.22625835661751675,0.06389799966434875,0.9699780941122313,0.14703573309962958,0.5483483149350025,0.44769066779736166,0.16153807233870268,0.24752124995947664,0.837491269209975,0.5389327677496197,0.16754925284432448,0.4685043912893407,0.4707202966074498,0.6699910892871936,0.8863822776264293,0.8148738613816326,0.6610563773666793,0.24745073457622868,0.10150508659634427,0.4891181934242073,0.19314906940130788,0.6455733662172252,0.2337378120197362,0.5652965673703884,0.6932242104717683,0.05525206354183653,0.6535050928800757,0.22954852236527934,0.0518158969997694,0.27607709282964416,0.6161678685224939,0.8220542795125141,0.1098179289738961,0.80346857129417,0.5795971354708769,0.035082798673234605,0.8003225147632518,0.7317228590700403,0.5901515122964801,0.34248517363021747,0.0332994467583368,0.4447616904560637,0.6898399369957082,0.9054590121399831,0.22788692584376977,0.28827112880432454,0.7832140600197386,0.981559222789173,0.05878355833286164,0.9250323140665325,0.22616896394159336,0.10737618274901843,0.18270169776226253,0.3803985758342264,0.4548694592670237,0.1480955282498731,0.8937190245771011,0.31680050762705897,0.35714993026417063,0.6427554204762643,0.4746339041434976,0.500587936282838
0.709360440379471,0.7343383420074645,0.7010521455289588,0.9503010031817107,0.937381092562348,0.38090843691880416,0.37618403956533886,0.8167448824352496,0.6592252228288055,0.4709474014606526,0.0032044741472528303,0.5591591170267237,0.953965533174422,0.9290994397677624,0.6990217318545551,0.6585427378804061,0.06732770842246286,0.8913431348627427,0.23641054951949833,0.6828514790309289,0.31265241766484986,0.5531716673543664,0.66512110704349,0.21422135486146818,0.25500703056604224,0.35003684737550633,0.30710613889012595,0.835804577536894,0.8762505839365421,0.7160626571770639,0.04707575230471749,0.10460931776919258,0.3109426209578132,0.7855101487059589,0.7467217937571752,0.19532686556435797,0.9152992256645894,0.05043734489518328,0.29953714415263727,0.6903951321085061,0.8860806069928809,0.16922046425616397,0.3128510177758694,0.8125860686293054,0.3810274019095054,0.8319027750185047,0.6545613975563153,0.24919831501353779,0.10970296755734754,0.8321128237151157,0.1344969027146341,0.6005030617793773,0.6608180285597942,0.2691619240900142,0.4035907828258197,0.40027723821804245,0.4118089800021129,0.11003035265638021,0.7489284370929525,0.6024900903419436,0.7262903851107033,0.1775477881547151,0.8386461051915114,0.40574587574471993,0.28696314995767075,0.9994492872310303
0.6276881416995498,0.2958905987446777,0.834205442285226,0.8523101470101341,0.5754319127342006,0.22723361300376085,0.2847666459632305,0.7649518084535442,0.04069157731201509,0.9340872020948807,0.19029281358884453,0.20804609312463823,0.23093062740682294,0.46685190710722735,0.7621090738616486,0.6897565503126731,0.3521704190904535,0.18109160113440892,0.23624946502581354,0.5009102463342552,0.6784511662558941,0.5715539857437228,0.18236004515685642,0.41089343739179623,0.10261242848687055,0.5426735264537625,0.4698309206072786,0.19931570533552487,0.35209554279055305,0.929357783680773,0.9966215370795003,0.5301883211364431,0.46786654221497176,0.34773334319311605,0.958695899875136,0.8208210065042187,0.32420698621444966,0.7369146502809941,0.392316749027995,0.4428060750552416,0.9469562089729623,0.2840586576921326,0.9573429412901087,0.7998670553370839,0.12769108703792578,0.7668518580837653,0.44414320157579273,0.574151808704051,0.37496527001776586,0.7421343632705852,0.28832708133325435,0.7045597565407039,0.5462930534594599,0.41410561185471056,0.45236164789221434,0.46750166921351227,0.6088638554543023,0.4710624668812835,0.3969017403533761,0.36755895652578086,0.8453522172758007,0.6498170166893149,0.5042324918588571,0.412549899230513,0.48381399166071415,0.300442467459629
0.23684789156860478,0.74805639056188,0.16572905614253033,0.7623813118806765,0.5430460419026948,0.5574365318884789,0.8878304153334942,0.9325612283832532,0.4192001727087871,0.5919768692768688,0.05334361353645539,0.012932962873186998,0.47984519118330665,0.6946402437217528,0.051964132499144916,0.05681223753336121,0.21837493440295921,0.20379087454390798,0.34819897971933644,0.5886987323128455,0.1345422464505336,0.16420412970603848,0.40530063416087336,0.29529335362225523,0.4554122077742816,0.9015917727557617,0.9016253463297843,0.4727801407262554,0.03932528001874251,0.5613365907600507,0.5886490806431467,0.7243278200362476,0.3090003610520208,0.9665018759488269,0.8522374394575615,0.12593846952435683,0.39085151946447944,0.1956637188099933,0.47992772082630747,0.988249824489921,0.5299364314135478,0.15585535487397523,0.4217876429447939,0.0894480043004689,0.6852273899610253,0.48738197355511276,0.32415431021871177,0.2465454035052155,0.6977286568398423,0.09722547340723617,0.46878903790579374,0.9068142986714047,0.8228422463423506,0.7484442329870354,0.317985608272104,0.4700448084938894,0.4320840333949937,0.12407397833726592,0.2526970791925563,0.9767458970581694,0.7166242498376985,0.03031603707403714,0.24602646446355717,0.8268167306859283,0.7196348303829757,0.37857991645079003
0.15350541348832572,0.23250171629137542,0.691999519107568,0.9971223582788022,0.018120132389698927,0.17799571841934644,0.7665199157878098,0.2460314928119839,0.30013864745840524,0.7604214178260595,0.20672501129821114,0.9923089958598802,0.2015175348202808,0.9221725472228091,0.03616448112277043,0.4156046935201688,0.3457334252671184,0.7483481732858756,0.6827269157481974,0.7590872793872341,0.8987290733598828,0.701281427439567,0.382939487721182,0.181199894631437,0.8475969723351652,0.3874570268937832,0.4823511932590106,0.49780674907225286,0.5683401581439077,0.7188348217683039,0.4419357210313582,0.7479610370493636,0.9880676342424964,0.6079921869328234,0.3136207260337255,0.20293433195832447,0.6352099962827642,0.6752510422967734,0.6842589799008068,0.6418918915397483,0.600652590123289,0.7772459545115272,0.6017727441916503,0.47153675918354376,0.9888689964298196,0.5735029312236452,0.7996108135143285,0.5289462155992769,0.7268877765829864,0.7390832512264477,0.6090323701522773,0.22469435926811335,0.7171308794486668,0.8995610273768239,0.31394710433557255,0.010926980204670844,0.17613364699957348,0.8236657738460595,0.3412372837039692,0.03231178798973848,0.6729792420195106,0.9312533494327759,0.6047804300220071,0.2154838278277977,0.8112187844061411,0.7064655557302524
